Name;Epithet(s),;Description;References
;other name(s);;
Abholos[19];Devourer in the Mist;A grey festering blob of infinite malevolence, described as the lesser brother of Tsathoggua or spawn of Cthulhu, born from his bile and tears.;DM7[20]
Alala[21];Herald of S'glhuo;An entity of living sound native to the Gulf of S'glhuo, and manifesting as a huge monstrous being. He is served by the Denizens of S'glhuo, which are made of his same substance.;PL, VA, WP
Ammutseba;Devourer of Stars;A dark cloudy mass, with tentacles, absorbing falling stars.;LO, SK
Amon-Gorloth[22];Creator of the Nile and Universe's Equilibrium;A gigantic mysterious entity whose cult is perhaps coincident with that of Egyptian God Amun. Once dwelling in a gigantic palace known as Gz-eh near the Valley of the Kings, his dreaming force was able to shape reality. Causing life to eventually flourish within the Nile Valley, over 3,000 years ago, before the stars ceased to be right, and the advancing desert entombed his titanic body beneath the sands. Priests of his cult have built up secret subterranean mausoleums to access the Great Old One's body, and please the slumbering god by giving cattle as sacrificial victims.;XN
Aphoom-Zhah;The Cold Flame,;Appears much like Cthugha, but grey and cold.;AF, HG, LP
;Lord of the Pole;;
Arwassa;The Silent Shouter on the Hill;A humanoid-torso with tentacles instead of limbs, and a short neck ending in a toothless, featureless mouth.;AY4
Atlach-Nacha;The Spider God,;A giant spider with a human-like face.;AT, PS, SG
;Spinner in Darkness;;
Ayi'ig;The Serpent Goddess, Aeg, Aega;Daughter of both Yig and the Outer Goddess Yidhra, appearing as a gigantic octopus-like horror with serpentine eyes, and detachable tentacles, which may move independently. She dwells within the cavern of a deep canyon somewhere in Texas.;ME
Aylith[23];The Widow in the Woods, The Many-Mother;A tall, shadowy humanoid figure with yellow glowing eyes, and strange protrusions like the branches of dead trees. She is a servant of Shub-Niggurath.;TT13
Baoht Z'uqqa-Mogg;The Bringer of Pestilence;A huge, flying scorpion with an ant-like head.;MT4,[24] VG
Basatan;Master of the Crabs;Not described, possibly a humanoid crustacean or a gigantic crab.[25];MC
B'gnu-Thun;The Soul-Chilling Ice-God;Appears as a cyanotic humanoid, followed by an eerie blizzard.;CC2, SS2
Bokrug;The Great Water Lizard,;Appears as a gigantic water lizard.;DC, SC
;The Doom of Sarnath;;
Bugg-Shash[26];The Black One,;Appears as a black slimy mass covered in eyes and mouths, much like a Shoggoth.;DI, EL, KB, RS
;The Filler of Space,;;
;He Who Comes in the Dark;;
Byatis;The Berkeley Toad,;Appears as a gigantic multicolored toad with one eye, a proboscis, crab-like claws, and tentacles below the mouth.;BY, RC, SF
;Serpent-Bearded Byatis;;
Chaugnar Faugn;The Horror from the Hills,;A vampiric elephant-like humanoid, with a mouth on the end of its trunk.;FO, HF, HM, RH
;The Feeder,;;
;Caug-Narfagn;;
Coatlicue;Serpent Skirted One[27];Appears as a gigantic reptilian humanoid with two facing snakes in place of an actual head, as depicted in the Coatlicue statue. She was the former mate of Yig, revered in K'n-yan along with her consort.;FS15, RS2
Coinchenn[28];—;A marine tentacled horror made of fish, whale, and octopus-like features.;Comics[29]
Crom Cruach[30];Master of the Runes, Bloody Crooked One[31];Not described, but likely something gigantic and serpent or worm-like.;DS11, WW9
Cthaat;The Dark Water God;A formless mass of shape-shifting water.;DV, PS4
Cthaeghya;—;(Half-)sister of Cthulhu, which spawned the Star-Spawn of Cthulhu.;OO
Cthugha;The Living Flame,;Appears as a living conflagration.;DD, EL, HC, LM
;The Burning One;;
Cthulhu;The Call of Cthulhu;A massive hybrid of human, octopus, and dragon. He is usually depicted as being hundreds of meters tall, with webbed arms, tentacles, and a pair of rudimentary wings on his back.;CC, DV, PS4
Cthylla;Secret Daughter of Cthulhu;Appears as a huge winged octopus-like creature with six eyes. Youngest of Cthulhu and Idh-yaa's progeny.;HW11, ID, TC
Ctoggha;The Dream-Daemon;No description available.;GD4
Cyäegha;The Destroying Eye,;Appears as a gigantic black mass of tentacles, with a single green eye at the center.;DM, SN11
;The Waiting Dark;;
Cynothoglys;The Mortician God, She Whose Hand Embalms;Appears as a formless mound, with one arm-like appendage.;PR, SS11
Dhumin;The Burrower from the Bluff;A serpentine (likely Tremors-like) earth-shaking horror dwelling in the subsoil of Memphis, USA.;BB7
The Dweller in the Gulf;Eidolon of the Blind;Appears as a huge, eyeless, black, soft-shelled tortoise with a triangular head, two whip-like tails, and suckers on the end of each tail.;WL
Dygra;The Stone-Thing;A jewel-facetted, semi-crystalline geode with mineral tentacles.;CC2, SS2
Dythalla;Lord of Lizards;A gigantic saurian creature similar to Bokrug, but terrestrial, and endowed with a mane of tentacles.[32];BB3, LD5, SS2, TH4
Dzéwà[33];The White God;A ravenous plant-god who arrived from Xiclotl to Earth, awed by the Insects from Shaggai. He appears as a white orb hiding an enormous magenta excrescence, like an orchid or a lamprey-like mouth, with emerald tentacles, tipped with hands emerging from within the hideous mass.;LJ, IS
Eihort;The Pale Beast,;Appears as a huge, pallid, gelatinous oval with a myriad of legs and multiple eyes.;BS, FP, GS8
;God of the Labyrinth;;
Ei'lor;The Star-Seed, The Plant-God;A plant-like parasitic horror native to the jungle planet Kr'llyand, which orbits a dead, green star.;CC2, EO, SS4, SS8
Etepsed Egnis[34];—;A formless monstrosity with a huge, arm-like appendage.;EE, GS2, UI
Ghadamon;A Seed of Azathoth;A bluish-brown, slimy monstrosity riddled with holes, and an occasional malformed head.;CD2, OF, PC6
Ghatanothoa;Lord of the Volcano, Thoa[35];Appears as a colossal horror with multifarious appendages, and Gorgon-like powers.;OE, RL, TP, DS11
Ghisguth;The Sound of Deep Waters;A titanic mass of jelly-like material.;PN, OO
Gi-Hoveg;The Aether Anemone;A cosmic-entity manifesting as a gigantic, spongy, and fleshy mass covered in a myriad of both eyes and spines. He is said to be the nemesis of the Outer God Uvhash, usually summoned to contrast this deity.;AD, CC2, HR7, SS2
Glaaki;The Inhabitant of the Lake,;Appears as a giant three-eyed slug with metallic spines, and tiny pyramid-like feet underneath.;GL, IB, IL, RK
;Lord of Dead Dreams;;
Gleeth;The Blind God of the Moon;An eyeless and deaf Lunar deity worshiped in the ancient continent of Theem'dra, as well as in the Dreamlands, often mentioned as similar to Mnomquah, though apparently not related to each other.[36];MD, HC2, SY5
Gloon[37];The Corrupter of Flesh,;Usually manifests through a Dionysian sculpture, but its true form is that of a gigantic wattled slug-thing.;MM, II, TE
;Master of the Temple, Glhuun;;
Gobogeg[38];The Twice-Invoked;Appears as a colossal pillar of amorphous alien flesh, with a cyclopean head. It drags up the continent it is summoned in, and causes the entire world to suddenly cave-in on itself.;Games[39]
God of the Red Flux;—;A vaporous red entity haunting the rainforest of Central Africa. It has the power to turn humans into zombie-like servants, the Tree-Men of M'bwa.;MW
Gog-Hoor;Eater of the Insane;A gigantic entity dwelling in some reverse dimension, resembling a huge bullet with a long proboscis.;SC6
Gol-goroth;Golgoroth,;Appears as a gigantic, black, toad-like creature with an impossibly malevolent glare, or a tentacled, scaled, bat-winged entity.;BP, FO, FR, GB, SC12
;The Forgotten Old One,;;
;God of the Black Stone, Golgoroð;;
Golothess;—;An entity cut in ten pieces by Yig during a time of great battle (one of these pieces is an alabaster dish found in Egypt, dated back 1,300 BC). It resembles and has a similar domain as the Greek god Bacchus.;YV
The Green God;The Horror Under Warrendown;A sentient plant-like entity dwelling within a series of subterranean caverns, where it is always served by mutant rabbit-like worshipers.;HW2
Groth-Golka;The Demon Bird-God, The Bird-God of Balsagoð;A monstrous bird-like fiend with sharp teeth, dwelling beneath Antarctica, vaguely resembling an extinct pterosaur.;BP, FO
Gtuhanai;The Destroyer God of the Aartnna;"A destructive entity manifesting as a ravenous metallic vortex. He seems to be another half-brother of Cthulhu, like Hastur, and related to the slug-like Glaaki as well. He has also been called a ""son of Yog-Sothoth"". Whether these titles are literal or conceal some dark truth about the Destroyer, none can ascertain. He dwells somewhere in the Pleiades stellar region, and when summoned, he brings devastation.";FN
Gurathnaka;Eater of Dreams, Shadow of the Night;A shadowy incorporeal entity dwelling in the Dreamlands.;PV
Gur'la-ya;Lurker in the Doom-laden Shadows;A great shadow thing, with two glaring red eyes, able to transform the skull of its victims into green glowing stones carved with strange symbols.;DS2, SY3
Gwarloth;—;A tentacled amoebic horror with multiple eyes, orifices, and a dangling gland forming a hideous face.;SD15
Gzxtyos;Mate of Othuyeg;The consort of Othuyeg, likely similar to her bridegroom.;GS2, SD14
Han;The Dark One;A being made of cold, howling mist bound to Yig's worship.;SF
Hastalÿk;The Contagion;A microbial entity, responsible for plagues.;rpg
Hastur;The Unspeakable,;His true form is unknown, but usually manifests either as a polypous, ravenous floating mass endowed with tentacles, drills, and suckers, or more frequently, as the King in Yellow, a humanoid being wearing tattered, yellow clothes and a mask hiding the face. He is said to be Cthulhu's (half-)brother. He is said to be of the air element opposed to Cthulhu's water element.;FA, HS, LT, RH, SS, VE, WD, YS, CT10
;He Who is Not to be Named,;;
;Lord of Interstellar Spaces,;;
;The King in Yellow, The Peacock King, Zukala-Koth;;
H'chtelegoth;The Great Tentacled God;"A towering greenish trunk with a ""crown"" of tentacles, a row of multiple eyes, and a series of additional lateral grasping appendages.";HL, BM9
Haiogh-Yai;The Outsider;a monstrous, amorphous, whirling entity living within a wandering black hole called Vix'ni-Aldru, which also hosts a city made of titanic blocks, inhabited by mysterious creatures resembling either worms or lizards.;CC2, SS2, TR10
Hnarqu;The Great One;Lesser brother of Cthulhu, manifesting as a gigantic mouth surrounded by countless tentacles, similar to a titanic sea anemone.;TT2
Hziulquoigmnzhah;The God of Cykranosh, Ziulquag-Manzah;Has a spheroid body, elongated arms, short legs, and a pendulum-like head dangling underneath. He is the brother of Ghisguth, and uncle of Tsathoggua.;DR14, DS, OO, PN, TA
Idh-yaa;Cthulhu's Mate, Xothic Matriarch;A gigantic, pale, worm-like horror dwelling beneath the crust of the star Xoth. She has been Cthulhu's first bride, and with him spawned three sons - Ghatanothoa, Ythogtha, and Zoth-Ommog - and a younger daughter, Cthylla.;OA
Inpesca;The Sea Horror;A formless expansive bluish-black mass, haunting both the Ecuadorian and Peruvian coasts, mentioned in Cthäat Aquadingen as inimical to the Deep Ones.;YE
Iod;The Shining Hunter;A levitating, sinuous glowing creature.;HU, IN, SZ
Istasha;Mistress of Darkness;A cat-like deity, similar to Bastet, but vicious and malignant. Her sister is the sylvan Lythalia.;SS2, SS4
Ithaqua;The Wind Walker,;A gigantic, corpse-like human, with webbed feet and glowing red eyes.;BW, CD, IM, IQ, SW, TW, WE
;The Wendigo,;;
;God of the Cold White Silence;;
Janai'ngo;Guardian and the Key of the Watery Gates, The Lobster of the Deep;A crustacean-like, tentacled, half-amorphous marine horror which serves Cthulhu, dwelling in the depths of the Bay of Rhiiklu, somewhere within the eastern coast of the United States.;TL
Juk-Shabb;God of Yekub;Appears as a great shining ball of energy.;CF
Kaalut;The Ravenous One[40];Likely a gigantic larva-like horror, dwelling in the nebulous realm of K'gil'mnon, along with the Gharoides, its parasitic insectoid servants.;GI, HG3
Kag'Naru of the Air[41];—;Mentioned in the American comic book Challengers of the Unknown #81-87 (1977) as the sister of M'Nagalah.;Comics
Kassogtha;Bride of Cthulhu, The Leviathan of Diseases;A huge mass of coiled, writhing tentacles. She is Cthulhu's sister and mate, who bore him the twin daughters Nctosa and Nctolhu.;NH
Kaunuzoth;The Great One, Cannoosut;A squat, sea cucumber-like monstrosity with five eyes, three-toed, taloned appendages, and a large mouth. He is described as one of Glaaki's brethren, and dwells within the Moore Reservoir of Vermont, in the United States.;MR10
Khal'kru[42];All-in-All, Greater-than-Gods;A dark octopoid horror, similar to the Norse Kraken, but dwelling inside a temple somewhere within a hidden warm valley in Alaska.;DM9
Klosmiebhyx;—;Sister of Zstylzhemghi.;OO
K'nar'st;Spawn of the Forgotten;An amphibious humanoid with four, seven-clawed arms, and tentacles in place of legs. The head is lion-like, but bony and his mouth encases three long tongues. He lies trapped beneath the seafloor, inside a mysterious seamount called Nayghof.;KN5
Krang[43];The Dead One;A monstrous, brown, leathery, alien entity native to a mysterious planet, currently slumbering within a gigantic mausoleum lost in the desert-wastes, set to guard a priceless treasure made up of the oldest decayed planets.;J5, FG8
Kthaw'keth;The Supreme Unknown, Scourge of Yaksh;A six-eyed, crocodile-snouted monstrosity covered with both tentacles and tripod-like limbs. Revered by the ancient Egyptians as the deification of both darkness and chaos.;Comics
Kurpannga;The Devil-dingo;A giant hairless dingo-like fiend living in the Dreamlands (or the Dreamtime of Aboriginal myths).;DL
Lam;The Grey[44];An alien entity, similar to Grey aliens, dwelling in the dark side of the planet Mars.[45];GW6, MR11, rpg
Lexur'iga-serr'roth;He Who Devours All in the Dark;A photophobic bat-winged monstrosity, with both a thousand-eyed misshapen head and huge maws.;BT9
Lythalia;The Forest-Goddess;A female seductive humanoid-entity, covered in both vines and vegetal parts. Somehow, she has been the mate of the Elder God Nodens, bearing him the twin gods Vorvadoss and Yaggdytha.[46] The feline Istasha is the sister of Lythalia.;SS2, SS4
Mappo no Ryujin;Harbinger of Doom, Mappo's Dragon;A dragon-like entity, covered in pseudopods, regarded as the mother of the Snake-God Yig and said to be imprisoned beneath the sunken continent of Mu.;JN
M'basui Gwandu;The River Abomination;A spider-eyed bat-winged horror lurking within the Congo River.;NT8
M'Nagalah[47];The Devourer, The Cancer God[48];A mass of both entrails and eyes, or a massive blob-thing.;NH, TU, comics[49]
Mnomquah;Lord of the Black Lake, The Monster in the Moon;"A very large and eyeless lizard-like creature with a ""crown"" of feelers.";MD, MQ, SB
Mordiggian;The Charnel God,;A shape-shifting cloud of darkness.;DT5, CG, GD7, IC, NS7, RE
;The Great Ghoul,;;
;Lord of Zul-Bha-Sair, Morddoth[50];;
Mormo[51];The Thousand-Faced Moon;Mormo appears in many forms, but three are most common: as a mocking vampiric maiden, as a tentacle-haired gorgon, or as a hunched toad-like albino with a mass of feelers instead of a face. This last form is the appearance of her servitors, the Moon-beasts.;BX, HR2, TR5
Mortllgh;Storm of Steel;A lustrous orb floating at the center of a whirling vortex of razor-sharp, metallic-looking blades.;KN2
Mynoghra;She-Daemon of the Shadows;A succubus-like fiend with alien traits, and tentacles in place of hair. She is mentioned as a cousin of Nyarlathotep in the O' Khymer Revelations, and worshiped by witch cults in Salem, Oregon.;WN2
Nctosa & Nctolhu;The Twin Spawn of Cthulhu;"Twin daughters of Cthulhu, imprisoned in the Great Red Spot of the planet Jupiter. They both appear as huge shell-endowed beings, with eight segmented limbs, and six long arms ending with claws, vaguely resembling their ""half-sister"" Cthylla.";NH
