Name;Epithet(s),;Description;References
Ngirrth'lu;The Wolf-Thing, The Stalker in the Snows, He Who Hunts, Na-girt-a-lu;A ferocious and towering wolf-like humanoid with bat wings. He is served by werewolf servants known as the Lupine Ones.;SS2
Northot[52];The Forgotten God, The Thing That Should Not Be[53];A mysterious entity related to Yog-Sothoth, Shub-Niggurath, and possibly Azathoth as well which manifests either as a faun-like humanoid with color-changing hair, or as a glowing halo of unknown color.;NT4, RE3
Nssu-Ghahnb[54];The Heart of the Ages, Leech of the Aeons;A sort of gigantic pulsating heart secluded in a parallel dimensions. It is responsible for spawning all of the various monsters which exist within the known Universe.;rpg
Nug and Yeb;The Twin Blasphemies;"Two horrid nebulous masses of shape-changing vapor from which eyes, tentacles, maws, and hooves emerge; somewhat like Shub-Niggurath. They have been spawned by Yog-Sothoth, and both (or either) are regarded as the blasphemous parents of Cthulhu.";BF, EH, LA, OA, TO
Nyaghoggua;The Kraken Within[55];A blurry, dark, kraken-like entity mentioned in the Song of Yste, and said to dwell in Outer Space.;AB, NY7
Nycrama;The Zombifying Essence;A tall larva-like monstrosity, with hundreds of segmented taloned tendrils, exiled by the Elder Gods into a parallel dimension, with close connections to the rainforests of South America, where he lures human victims to enslave from other dimensions. Formerly, he was too an Elder God.;NY4
Nyogtha;The Thing which Should Not Be,;Appears as an inky cloud of shadows.;AF, HG, SH, SR, SY4
;Haunter of the Red Abyss;;
Ob'mbu;The Shatterer;A giraffe-like reptilian monster.;NH
Oorn[56];Mnomquah's Mate;Appears as a huge, tentacled mollusk.;HW10, MD
Othuum;The Oceanic Horror;A twisting tentacled mass, with a single alien face somewhere in the center of the slimy squirming mass.;OT, RS
Othuyeg;The Doom-Walker;Appears as a great tentacled eye similar to Cyäegha, but much more similar to the monster featured in the horror movie The Crawling Eye.[57] He currently dwells within the subsoil of Kansas, in the fabled Seven Cities of Gold.;DF, SD14, SP, VC
Perse[58];—;A maddening, twisted-minded, alien entity appearing as a feminine figure in a red cloak, with three eyes, and an utterly alien face. Likely coincident with Classical Underworld goddess Persephone, she manifest aboard a ghost ship and contact traumatized humans, with hidden artistic talent, to spread both chaos and despair across the world.;DM10
Pharol;Pharol the Black;"A black, fanged, cycloptic demon with arms like swaying serpents.[59] The entity normally dwells in another dimension—a ""seething and sub-dimensional chaos"" beyond the mundane universe.[60] The wizard Eibon of Hyperborea sometimes summoned Pharol to query him for arcane information.[61]";AF
Poseidon;—;A powerful extragalactic entity, awed by ‘Ymnar. It battled against the Elder God Paighon.;NN
Psuchawrl;The Elder One;A tall humanoid with an eyeless sea anemone-like face, and a beaked grinning mouth, who can be summoned like a jinn.;OJ
Ptar-Axtlan;The Leopard That Stalks the Night;A mysterious entity related to zoomorphic shapeshifters, especially were-cats.;CD8
Quachil Uttaus;Treader of the Dust;Appears as a miniature, wrinkled mummy with stiff, outstretched claws.;KU, RU
Quyagen;The Eye of Z'ylsm,[62] He Who Dwells Beneath Our Feet;Worshiped as a deity in a lost continent located in the southern Atlantic Ocean. He appears related to Nyarlathotep, and his form is likely octopoid, with myriads of horns along a maddening body.;TL, TN5, VC
Q'yth-az;The Crystalloid Intellect;A towering mass of crystals, residing on the lightless planet Mthura.;EF
Raandaii-B'nk;—;A shark-like humanoid native to the Bermuda Triangle, possibly similar to Cthulhu's avatar the Father of All Sharks.;FD
Ragnalla;Seeker in the Skies;A titanic raptorial fiend with a huge, single eye and a crown of tentacles.;CC2, RA, SS2
Raphanasuan;The One from the Sun Race[63];A gigantic and likely multi-armed fiend.;WT10
Rhagorthua;Father of All Winds;A fiery entity similar to Cthugha, able to absorb nuclear radiation, and imprisoned somewhere within the subsoil of New Mexico.;HD2
Rhan-Tegoth;Terror of the Hominids, He of the Ivory Throne;A three-eyed, gilled, proboscidian monster with a globular torso, six, long sinuous limbs ending in black paws, with crab-like claws, and covered in what appears to be hair, but is actually tiny tentacles.;AF, HM, LT, PD, RR
Rhogog;The Bearer of the Cup of the Blood of the Ancients;A black leafless oak tree, hot to the touch and with a single red eye at the center.;RG
Rh'Thulla of the Wind[41];—;Mentioned in the American comic book Challengers of the Unknown #81-87 (1977) as the brother of M'Nagalah.;Comics
Rlim Shaikorth;The White Worm;A gigantic, whitish worm with a huge maw and hollow eyes made of dripping globules of blood.;CW, HG, LP
Rokon;—;A mysterious extra-dimensional entity, regarded as the brother of Yig, ruling over a dimension called Zandanua.;SS10
Saaitii;The Hog;A gigantic, ghostly hog.;HG5
Scathach;—;One of Hziulquoigmnzhah's children, supposedly female.[64];OO
Sebek;The Crocodile God;A crocodile-headed reptilian humanoid, equal to the Ancient Egyptian god Sobek.;EK
Sedmelluq;The Great Manipulator, Ishmagon;A colossal glowing worm, with a starfish-shaped head, dwelling in Antarctica and served by the Mi-go.;IO
Sfatlicllp;The Fallen Wisdom;The granddaughter of Tsathoggua, an amorphous mass which mated with a Hyperborean Voormi and spawned the legendary thief Knygathin Zhaum. In Chaosium's Dead Leaves Fall RPG supplement, she appears as a fiend with oily snakes skin, and prehensile dreadlocks like a Gorgon.;BT11, ES4, PN, VH
Shaklatal[65];The Eye of Wicked Sight;A dark-skinned humanoid horror with tentacles sprouting from his head, and glowing red eyes, worshiped by the earliest African civilizations as the god Amun. He is said to be rival of Cthulhu.;UF
Shathak;Mistress of the Abyssal Slime, Death Reborn, Zishaik, Chushaik;Not described, likely an amorphous mass.;PN
Shaurash-Ho;—;Mysterious entity mentioned in Howard Phillips Lovecraft's letter to James F. Morton[66] as a descendant of Cthulhu which spawned other two horrid descendants (K'baa the Serpent and Ghoth the Burrower). The latter would have sired with a Roman noblewoman Viburnia the legendary ancestor of Lovecraft himself in a fictional family tree. The appearance of Shaurash-Ho has never been described.;S4
Sheb-Teth[67];Devourer of Souls;An eyeless alien humanoid entity, massively overgrown with both strange flesh and machinery.;MN3
Shista[68];God of Fidelity;A shape-shifting entity, often manifesting as a spiny five-legged crab, with a spider-like head and metallic bracelets on each limb.;FG8
Shlithneth[69];—;A gigantic slimy worm, with a mass of black tentacles surrounding its maw.;CT4
Sho-Gath;The God in the Box, The Big Black Thing;A dark smoky column, with red malevolent eyes and a grotesque face, imprisoned inside a vintage box.;GO
Shterot[7];The Tenebrous One;A starfish-like horror spawned by the Outer God C'thalpa. It has been cut into pieces, but individual fragments live independently.;AF2
Shudde M'ell;The Burrower Beneath,;Appears as a colossal worm with tentacles for a head.;BU, BT3, CS, LO, TC, WU,
;The Great Chthonian;;
Shuy-Nihl;The Devourer in the Earth;A dark blob of darkness endowed with tentacles.;CC2, MT13, SS2
Sthanee;The Lost One[70];"A gigantic marine horror with twelve snaky-limbs, endowed with suckers, and a beard of tentacles, both served and revered by vicious merfolk, known as the ""Children of Sthanee"".";Comics,[71] NY7
S'tya-Yg'Nalle;The Whiteness;An invisible entity made of both snow and chill, servitor of Ithaqua.;WT2
Summanus;Monarch of the Night,;A mouthless, grotesque humanoid with pale tentacles protruding from underneath a dark robe.;FH, WG
;The Terror that Walketh in Darkness;;
Swarog[72];—;A hideous being appearing as a dark, gigantic, legless bird-like horror swathed in dark flames, with its long neck topped by a black lump, half of which endowed with a big glowing eye and the other being covered in innumerable tentacles. It was revered by Slavic and Viking folks as the Solar god Svarog, though sharing almost nothing with the traditional deity.;JS
Thanaroa[73];The Shining One;A mysterious evil entity, manifesting as a pillar of dazzling light, dwelling in the ruins of Nan Madol, near Ponape. Its name recalls that of Polynesian creator god Tangaroa.;MN9, MN10
Tharapithia;The Shadow in the Crimson Light;Slavic and Ugric God-like creature, photophobic and burrowing fiend awed in the Middle Ages. It cannot endure sunlight, and eludes it by tunneling deep underneath the roots of oak trees.;CL2
Thasaidon;Master of the Endless Void;A malignant entity manifesting as a mace-wielding armored warrior. He is revered as the Principle of Evil in Zothique, but his cult dates back to the time of Mu.;DD9, IS3, SS30, TB, WH, XE
Thog;The Demon-God of Xuthal[74];An octopoid monster of Hyborian Age, which haunts the underground city of Xuthal.;SS28
Toth[75];−;A colossal, burrowing arthropod-like horror.;UU
Th'rygh[76];The God-Beast;A monstrous entity manifesting as a horrible patchwork of flesh, soil, and alien matter.;VT
Tsathoggua;The Sleeper of N'kai,;Appears as a huge, furry, almost humanoid toad, or a bat-like sloth.;BC, DS, IU, OL, PN, RT, SG, TZ
;The Toad-God,;;
;Zhothaqqua, Sadagowah;;
Tulushuggua;The Watery Dweller Beneath;A mysterious subterranean horror, dwelling deep within the flooded caves of Florida, served by the eel-like horrors known as the Tulush.;SN9
Turua[65];Father of the Swamps, The Bayou Plant God;A fungine entity with both tentacles and tendrils, which haunts the swamplands of Florida, somehow similar to The Green God.;UF
Uitzilcapac[77];Lord of Pain[78];A sadistic entity trapped by the Elder Gods in a remote dimension of the Space-Time continuum, and appearing as a 4-m tall lizard-like horror with six legs, and a mouth filled with vicious fangs.;MT21
Ut'Ulls-Hr'Her;The Great Horned Mother, Black Glory of Creation;A huge faceless creature with various appendages sprouting from its head, a beard of oozing horns, many reddish teats, and fish-like fins sprouting from an egg-shaped body.;NH
Vhuzompha;Mother and Father to All Marine Life, The Hermaphroditic God;An amorphous monster of prodigious size, covered in a multitude of eyes, mouths, projections, and both male and female genitalia.;BV, CC2, SS2
Vibur;The Thing from Beyond;A huge, furry, and rapidly shifting entity casting radioactive stones.;MT3
Vile-Oct;—;A dragon-like or reptilian entity said to be familiar of Yig.;CC10
Volgna-Gath;Keeper of Secrets;A slimy shape-shifting mass, which can be summoned with mud and the blood of the invoker.;SC2, SS2
Voltiyig;Yig's Terrifying Son;Spawn of the Snake-God Yig, appearing as a winged and feathered serpent with flaming nostrils, somehow similar to the Aztec God Quetzalcoatl, trapped inside a dark tower topped with a giant five-pointed star.;IS13, TL
Vthyarilops;The Starfish God;A tentacled horror similar to a Sun Star, but endowed with branching tentacles, spines, myriads of blue glaring eyes, and gaping-maws.;KN6
Vulthoom;The Sleeper of Ravermos,;May appear as a huge, unearthly plant.;VU
;Gsarthotegga;;
The Worm that Gnaws in the Night;Doom of Shaggai;A massive worm-like fiend similar to a Graboid from Tremors.;AG
Xalafu;The Dread One;A titanic, globular mass of various dark colors, endowed with a huge single-eye in the middle of the alien bulk.;ZS
Xcthol[79];The Goat God;A sadistic, mind-controlling, faun-like humanoid, likely related to Shub-Niggurath.;RS7
Xinlurgash;The Ever-Consuming;A bristly-mass with large gaping maws, made up with tentacles and spider-like limbs.;MN7, MN8
Xirdneth;Maker of Illusions, Lord of Unreality;An illusion-making entity with no true form.;KI, SS2, SS4, TH4
Xitalu;Being of Higher Dimension;A tentacled, multi-eyed, soul-devouring abomination which dwells between dimensions.;Comics[80]
Xotli;Lord of Terror, The Black Kraken of Atlantis, Demon-God of Elder Night[81];A rolling cloud of ebony darkness or a vortex of boreal cold, revered by Atlanteans priests of the Hyborian Age.;IS14
Xoxiigghua[82];—;A three-eyed, octopoid, and parasitic horror trapped inside a Central American mountain range.;OL7
Yegg-Ha;The Faceless One;A 10-foot tall winged being which rules over the Nightgaunts, before being defeated in ancient Britain by a centuria of Roman soldiers.;IE
Y'golonac;The Defiler;"Appears as a naked, obese, headless humanoid with a mouth in the palm of each hand; other features are nebulous.";CP, LN6, PN6, PR12, TN12
Yhagni;—;"A hideous female or hermaphroditic entity of tremendous power, cousin of Cthulhu and Hastur, imprisoned by the Great Old Ones being themselves aware of her powers. She dwells within the ""Temple of Pillars,"" in the depths of Kyartholm located somewhere in the Northern Hemisphere. Her appearance is never described, but likely formless, larva-like, and tentacled as depicted in the minion-spawn which serve her parasitizing human victims.";PS6
Yhashtur;The Worm-God of the Lords of Thule;A worm-like monster dwelling at Northern Polar latitudes, said to be the rival or inimical to Nyarlathotep.;SC4
Yig;Father of Serpents;A giant snake with human-like arms covered in scales. Son of the Mappo's Dragon, children of his are Ayi'ig and Voltiyig, whereas Rokon is regarded as the brother of Yig.;CY, SJ, VY
Y'lla;Master of the Seas;A monstrous, barrel-shaped sea worm with tentacles and a lamprey-like mouth.;CC2, DR12
'Ymnar;The Dark Stalker;A shape-shifting entity spawned by the Outer God Ngyr-Korath to serve him only. It may grant great powers to whoever chooses to serve him and his master, but his final aim is the destruction of all sentient and intelligent life in the Cosmos.;FS4, HW3
Yog-Sapha;The Dweller of the Depths,[83] Lord of the Things Which Dwell Beneath the Surface;A gigantic, amoebic, glowing, and multihued gelatinous mass living within the dark depths of Earth.;TH3
Yorith;The Oldest Dreamer;A huge crystalline-being residing in the seas of the ocean planet Yilla. Its hypnotic abilities force those spacefarers, who stray too closely, to suddenly plunge into the depths of its lethal sea.;OR
Ysbaddaden;Chief of the Giants[84];One of Hziulquoigmnzhah's children, supposedly male and gigantic.[85];OO
Ythogtha;The Thing in the Pit;Appears as a colossal Deep One, with tentacles surrounding its one eye.;OA, PD, TC, TP
Yug-Siturath;The All-Consuming Fog;A vampiric vaporous entity which adsorbs vital forces.;DY
Zathog;The Black Lord of Whirling Vortices;A festering, bubbling mass that constantly churns and whirls, putting forth vestigial appendages and reabsorbing them. Bubbles burst on the surface to reveal hate-filled eyes, and slobbering mouths form or close randomly about his horrible body. He dwells in the Xentilx galaxy, served by the Zarrian aliens.;FB, WZ
Zhar and Lloigor;The Twin Obscenities;"Both appear as a colossal mass of tentacles, trapped inside the ""Plateau of Sung,"" somewhere in Burma.";LS, MT11, SA, SX, TP
Zindarak;The Fiery Messenger;A mysterious fiery entity, that shall release Cthulhu from his prison once the stars are right.;DX
Zoth-Ommog;The Dweller in the Depths;A gigantic entity with a cone-shaped body, a reptilian head, a beard of tentacles, and starfish-like arms.;HG, OA, TC
Zstylzhemghi;Matriarch of Swarms,;Spawn of the Outer God Ycnàgnnisssz, described as a living alien swarm. She also has a sister named Klosmiebhyx.;OO, PN, TA, ZY
;Zystulzhemgni;;
Zushakon;Dark Silent One,;Appears as a swirling, black vortex, revered by the Mutsune Native Americans as a dire death god. He is also worshiped by mysterious servitors known as the Hidden Ones.[86];BH, DN, EB, KD
;Old Night,;;
;Zul-Che-Quon,;;
;Zuchequon;;
Z'toggua[87];—;An obese bat-winged humanoid with a long polypous snout and a wide mouth, opening in the belly, served by the Deep Ones.;CG8, SY6, ZG
Zvilpogghua;Feaster from the Stars,;A bat-winged, armless toad with tentacles instead of a face.;LT, RM, SV
;The Sky-Devil,;;
;Ossadagowah;;
